0	0	0	0	0	0	0
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	125
4	0	0	19	0	0	30
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	10	0	0	0
10	0	0	18	0	0	14
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	1
15	0	0	0	0	0	1
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	4
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	3
24	0	0	0	0	0	0
25	0	0	0	0	0	5
26	0	0	0	0	0	0
27	0	0	0	0	0	0
28	0	0	0	0	0	0
29	0	0	0	0	0	0
30	0	0	0	0	0	0
31	0	0	19	0	0	0
32	0	0	1	0	0	76
33	0	0	0	0	0	7
34	0	0	0	0	0	0
35	0	0	0	0	0	0
36	0	0	0	0	0	0
37	0	0	0	0	0	0
38	0	0	0	0	0	0
39	0	0	0	0	0	0
40	0	0	0	0	0	5
41	0	0	0	0	0	0
42	0	0	0	0	0	1
43	0	0	0	0	0	3
44	0	0	0	0	0	0
45	0	0	0	0	0	0
46	0	0	0	0	0	2
47	0	0	0	0	0	1
48	0	0	0	0	0	1
49	0	0	0	0	0	2
50	0	0	0	0	0	0
51	0	0	0	0	0	1
52	0	0	0	0	0	1
53	0	0	0	0	0	3
54	0	0	0	0	0	0
55	0	0	0	0	0	0
56	0	0	0	0	0	0
57	0	0	8	0	0	2
58	0	0	0	0	0	0
59	0	0	0	0	0	15
60	0	0	0	0	0	0
61	0	0	0	0	0	0
62	0	0	0	0	0	0
63	0	0	0	0	0	0
64	0	0	0	0	0	0
65	0	0	0	0	0	1
66	0	0	0	0	0	0
67	0	0	0	0	0	0
68	0	0	18	0	0	0
69	0	0	0	0	0	11
70	0	0	0	0	0	15
71	0	0	0	0	0	0
72	0	0	0	0	0	1
73	0	0	0	0	0	0
74	0	0	0	0	0	0
75	0	0	0	0	0	0
76	0	0	0	0	0	0
77	0	0	0	0	0	2
78	0	0	0	0	0	0
79	0	0	0	0	0	1
80	0	0	0	0	0	0
81	0	0	0	0	0	0
82	0	0	0	0	0	0
83	0	0	0	0	0	0
84	0	0	0	0	0	3
85	0	0	0	0	0	0
86	0	0	0	0	0	0
87	0	0	0	0	0	0
88	0	0	24	0	0	6
89	0	0	0	0	0	53
90	0	0	0	0	0	1
91	0	0	0	0	0	0
92	0	0	0	0	0	0
93	0	0	0	0	0	0
94	0	0	0	0	0	0
95	0	0	0	0	0	2
96	0	0	0	0	0	1
97	0	0	0	0	0	3
98	0	0	0	0	0	2
99	0	0	0	0	0	4
100	0	0	0	0	0	0
101	0	0	0	0	0	5
102	0	0	0	0	0	0
103	0	0	0	0	0	7
104	0	0	0	0	0	0
105	0	0	0	0	0	0
106	0	0	0	0	0	1
107	0	0	0	0	0	0
108	0	0	0	0	0	5
109	0	0	0	0	0	0
110	0	0	0	0	0	0
111	0	0	0	0	0	0
112	0	0	1	0	0	0
113	0	0	20	0	0	12
114	0	0	0	0	0	27
115	0	0	0	0	0	2
116	0	0	0	0	0	2
117	0	0	0	0	0	0
118	0	0	0	0	0	3
119	0	0	0	0	0	1
120	0	0	0	0	0	3
121	0	0	0	0	0	0
122	0	0	0	0	0	0
123	0	0	0	0	0	0
124	0	0	0	0	0	0
125	0	0	0	0	0	0
126	0	0	0	0	0	0
127	0	0	0	0	0	0
128	0	0	0	0	0	0
129	0	0	0	0	0	0
130	0	0	0	0	0	2
131	0	0	0	0	0	0
132	0	0	0	0	0	0
133	0	0	20	0	0	1
134	0	0	0	0	0	0
135	0	0	0	0	0	15
136	0	0	0	0	0	0
137	0	0	0	0	0	0
138	0	0	0	0	0	0
139	0	0	0	0	0	0
140	0	0	0	0	0	0
141	0	0	0	0	0	0
142	0	0	0	0	0	0
143	0	0	0	0	0	0
144	0	0	0	0	0	1
145	0	0	0	0	0	0
146	0	0	0	0	0	0
147	0	0	0	0	0	0
148	0	0	0	0	0	0
149	0	0	7	0	0	0
150	0	0	12	0	0	62
151	0	0	0	0	0	10
152	0	0	0	0	0	0
153	0	0	0	0	0	0
154	0	0	0	0	0	0
155	0	0	0	0	0	0
156	0	0	0	0	0	0
157	0	0	0	0	0	0
158	0	0	0	0	0	1
159	0	0	0	0	0	1
160	0	0	0	0	0	3
161	0	0	0	0	0	0
162	0	0	0	0	0	0
163	0	0	0	0	0	4
164	0	0	0	0	0	0
165	0	0	0	0	0	4
166	0	0	0	0	0	0
167	0	0	0	0	0	0
168	0	0	0	0	0	2
169	0	0	0	0	0	4
170	0	0	0	0	0	0
171	0	0	0	0	0	2
172	0	0	0	0	0	4
173	0	0	0	0	0	0
174	0	0	0	0	0	0
175	0	0	0	0	0	0
176	0	0	26	0	0	0
177	0	0	0	0	0	39
178	0	0	0	0	0	11
179	0	0	0	0	0	0
180	0	0	0	0	0	0
181	0	0	0	0	0	0
182	0	0	0	0	0	1
183	0	0	0	0	0	2
184	0	0	0	0	0	2
185	0	0	0	0	0	0
186	0	0	0	0	0	0
187	0	0	0	0	0	4
188	0	0	0	0	0	0
189	0	0	0	0	0	6
190	0	0	0	0	0	0
191	0	0	0	0	0	0
192	0	0	0	0	0	3
193	0	0	0	0	0	0
194	0	0	0	0	0	0
195	0	0	0	0	0	0
196	0	0	0	0	0	0
197	0	0	0	0	0	0
198	0	0	0	0	0	2
199	0	0	0	0	0	0
200	0	0	0	0	0	0
201	0	0	13	0	0	0
202	0	0	16	0	0	0
203	0	0	0	0	0	52
204	0	0	0	0	0	0
205	0	0	0	0	0	0
206	0	0	0	0	0	0
207	0	0	0	0	0	5
